,Item,Year,Crop Residues (N20),Production (t),Export Quantity (t)
0,Barley,1961,0.0083,24310.0,0.0
1,Barley,1962,0.0086,27637.0,0.0
2,Barley,1963,0.0074,20484.0,0.0
3,Barley,1964,0.0091,28668.0,0.0
4,Barley,1965,0.0091,27451.0,0.0
5,Barley,1966,0.0114,34705.0,0.0
6,Barley,1967,0.0107,30682.0,0.0
7,Barley,1968,0.0096,28988.0,0.0
8,Barley,1969,0.0094,30620.0,0.0
9,Barley,1970,0.0081,26735.0,0.0
10,Barley,1971,0.0065,19647.0,0.0
11,Barley,1972,0.0052,15442.0,0.0
12,Barley,1973,0.0045,12855.0,0.0
13,Barley,1974,0.0042,12058.0,0.0
14,Barley,1975,0.0077,25463.0,0.0
15,Barley,1976,0.0177,61550.0,0.0
16,Barley,1977,0.0293,95266.0,0.0
17,Barley,1978,0.0388,143917.0,0.0
18,Barley,1979,0.029,98125.0,0.0
19,Barley,1980,0.0228,74680.0,0.0
20,Barley,1981,0.0325,109877.0,0.0
21,Barley,1982,0.0377,98524.0,0.0
22,Barley,1983,0.0383,124931.0,0.0
23,Barley,1984,0.0235,77517.0,0.0
24,Barley,1985,0.0465,170618.0,0.0
25,Barley,1986,0.0487,185376.0,0.0
26,Barley,1987,0.0504,194514.0,0.0
27,Barley,1988,0.0364,125533.0,12.0
28,Barley,1989,0.0625,247502.0,35.0
29,Barley,1990,0.0432,157353.0,0.0
30,Barley,1991,0.0331,111650.0,0.0
31,Barley,1992,0.0326,125219.0,3.0
32,Barley,1993,0.0295,109952.0,25.0
33,Barley,1994,0.0242,90614.0,1.0
34,Barley,1995,0.0287,104634.0,0.0
35,Barley,1996,0.0516,209215.0,0.0
36,Barley,1997,0.0663,258847.0,0.0
37,Barley,1998,0.0778,300389.0,1.0
38,Barley,1999,0.0802,321789.0,0.0
39,Barley,2000,0.0731,282826.0,0.26
40,Barley,2001,0.0759,297824.0,84154.0
41,Barley,2002,0.0655,244600.0,5.0
42,Barley,2003,0.0831,345320.0,0.0
43,Barley,2004,0.0961,397160.0,0.0
44,Barley,2005,0.0819,326251.0,0.0
45,Barley,2006,0.0501,202940.0,0.0
46,Barley,2007,0.0587,235577.0,0.0
47,Barley,2008,0.0567,236912.0,29352.0
48,Barley,2009,0.0493,201249.0,0.0
49,Barley,2010,0.0658,278558.0,0.0
50,Barley,2011,0.0714,303872.0,0.0
51,Barley,2012,0.065,265025.0,0.0
52,Barley,2013,0.0768,330682.0,25751.0
53,Barley,2014,0.0608,251539.0,0.04
54,Barley,2015,0.0472,186285.0,23530.59
55,Barley,2016,0.0871,379687.0,
56,Barley,2017,0.0746,302731.0,
57,Barley,2018,0.0782,330374.0,0.03
58,Barley,2019,0.0948,405615.0,0.99
59,Barley,2020,0.0901,387146.0,31.32
60,Barley,2021,0.1046,452827.0,1.11
61,Barley,2022,0.1203,521996.0,0.39
62,"Beans, dry",1961,0.5418,1744561.0,7268.0
63,"Beans, dry",1962,0.5578,1709983.0,0.0
64,"Beans, dry",1963,0.6189,1942364.0,0.0
65,"Beans, dry",1964,0.6409,1950683.0,0.0
66,"Beans, dry",1965,0.6947,2289796.0,10.0
67,"Beans, dry",1966,0.6882,2148100.0,0.0
68,"Beans, dry",1967,0.7743,2547577.0,2254.0
69,"Beans, dry",1968,0.7635,2419677.0,27925.0
70,"Beans, dry",1969,0.7375,2199974.0,18153.0
71,"Beans, dry",1970,0.7174,2211449.0,908.0
72,"Beans, dry",1971,0.8291,2687989.0,241.0
73,"Beans, dry",1972,0.8329,2676225.0,85.0
74,"Beans, dry",1973,0.7668,2232033.0,33.0
75,"Beans, dry",1974,0.8352,2238012.0,2327.0
76,"Beans, dry",1975,0.8191,2282466.0,55772.0
77,"Beans, dry",1976,0.7631,1840315.0,19.0
78,"Beans, dry",1977,0.8779,2290007.0,18.0
79,"Beans, dry",1978,0.878,2193977.0,2.0
80,"Beans, dry",1979,0.8192,2186343.0,4093.0
81,"Beans, dry",1980,0.8595,1968165.0,1722.0
82,"Beans, dry",1981,0.9512,2340947.0,17.0
83,"Beans, dry",1982,1.1354,2902657.0,6657.0
84,"Beans, dry",1983,0.7382,1580546.0,14937.0
85,"Beans, dry",1984,1.0212,2625676.0,5632.0
86,"Beans, dry",1985,1.0131,2548738.0,9680.0
87,"Beans, dry",1986,1.0038,2219478.0,4592.0
88,"Beans, dry",1987,0.9461,2006055.0,3896.0
89,"Beans, dry",1988,1.1024,2802983.0,2050.0
90,"Beans, dry",1989,0.9692,2308355.0,1376.0
91,"Beans, dry",1990,0.8909,2234467.0,2414.0
92,"Beans, dry",1991,1.0492,2744711.0,844.0
93,"Beans, dry",1992,1.0136,2797138.0,585.0
94,"Beans, dry",1993,0.8009,2478325.0,569.0
95,"Beans, dry",1994,1.1162,3369684.0,382.0
96,"Beans, dry",1995,1.0079,2946168.0,1242.0
97,"Beans, dry",1996,0.858,2452036.0,5180.0
98,"Beans, dry",1997,0.9108,2840243.0,5294.0
99,"Beans, dry",1998,0.6909,2191153.0,1846.0
100,"Beans, dry",1999,0.8744,2830915.0,2538.0
101,"Beans, dry",2000,0.9221,3056289.0,4783.29
102,"Beans, dry",2001,0.7363,2453681.0,2319.0
103,"Beans, dry",2002,0.8954,3064230.0,16199.0
104,"Beans, dry",2003,0.9117,3302038.0,2685.0
105,"Beans, dry",2004,0.8626,2967007.0,1996.0
106,"Beans, dry",2005,0.8351,3021641.0,2285.0
107,"Beans, dry",2006,0.919,3457744.0,7771.0
108,"Beans, dry",2007,0.8553,3169356.0,30847.0
109,"Beans, dry",2008,0.8831,3461194.0,1966.0
110,"Beans, dry",2009,0.9312,3486763.0,33014.0
111,"Beans, dry",2010,0.802,3158905.0,4302.0
112,"Beans, dry",2011,0.865,3435366.0,20458.0
113,"Beans, dry",2012,0.6638,2794854.0,37668.0
114,"Beans, dry",2013,0.6883,2892599.0,33147.0
115,"Beans, dry",2014,0.7813,3294586.0,64625.84
116,"Beans, dry",2015,0.7151,3088926.0,119957.87
117,"Beans, dry",2016,0.6292,2621267.0,45049.13
118,"Beans, dry",2017,0.7017,3046079.0,116373.33
119,"Beans, dry",2018,0.6941,2916365.0,117110.32
120,"Beans, dry",2019,0.6603,2908075.0,123106.29
121,"Beans, dry",2020,0.6844,3036254.0,142661.17
122,"Beans, dry",2021,0.6605,2900805.0,153450.61
123,"Beans, dry",2022,0.6539,2842395.0,89591.68
124,Maize (corn),1961,1.8565,9036237.0,4448.0
125,Maize (corn),1962,1.9733,9587285.0,0.0
126,Maize (corn),1963,2.142,10418267.0,699200.0
127,Maize (corn),1964,2.0092,9408043.0,62315.0
128,Maize (corn),1965,2.4512,12111921.0,559675.0
129,Maize (corn),1966,2.3395,11371455.0,627063.0
130,Maize (corn),1967,2.5943,12824380.0,430444.0
131,Maize (corn),1968,2.618,12813638.0,1237966.0
